+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                  ;
+--------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; main_grid|line_j_loop[4].line_hor                      ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|line_j_loop[3].line_hor                      ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|line_j_loop[2].line_hor                      ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|line_j_loop[1].line_hor                      ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|line_j_loop[0].line_hor                      ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[7].square_i_loop[7].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[7].square_i_loop[6].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[7].square_i_loop[5].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[7].square_i_loop[4].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[7].square_i_loop[3].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[7].square_i_loop[2].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[7].square_i_loop[1].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[7].square_i_loop[0].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[6].square_i_loop[7].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[6].square_i_loop[6].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[6].square_i_loop[5].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[6].square_i_loop[4].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[6].square_i_loop[3].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[6].square_i_loop[2].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[6].square_i_loop[1].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[6].square_i_loop[0].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[5].square_i_loop[7].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[5].square_i_loop[6].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[5].square_i_loop[5].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[5].square_i_loop[4].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[5].square_i_loop[3].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[5].square_i_loop[2].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[5].square_i_loop[1].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[5].square_i_loop[0].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[4].square_i_loop[7].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[4].square_i_loop[6].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[4].square_i_loop[5].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[4].square_i_loop[4].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[4].square_i_loop[3].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[4].square_i_loop[2].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[4].square_i_loop[1].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[4].square_i_loop[0].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[3].square_i_loop[7].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[3].square_i_loop[6].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[3].square_i_loop[5].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[3].square_i_loop[4].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[3].square_i_loop[3].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[3].square_i_loop[2].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[3].square_i_loop[1].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[3].square_i_loop[0].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[2].square_i_loop[7].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[2].square_i_loop[6].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[2].square_i_loop[5].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[2].square_i_loop[4].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[2].square_i_loop[3].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[2].square_i_loop[2].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[2].square_i_loop[1].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[2].square_i_loop[0].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[1].square_i_loop[7].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[1].square_i_loop[6].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[1].square_i_loop[5].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[1].square_i_loop[4].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[1].square_i_loop[3].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[1].square_i_loop[2].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[1].square_i_loop[1].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[1].square_i_loop[0].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[0].square_i_loop[7].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[0].square_i_loop[6].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[0].square_i_loop[5].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[0].square_i_loop[4].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[0].square_i_loop[3].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[0].square_i_loop[2].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[0].square_i_loop[1].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid|square_j_loop[0].square_i_loop[0].square_x_y ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; main_grid                                              ; 20    ; 128            ; 0            ; 128            ; 206    ; 128             ; 128           ; 128             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; player_square                                          ; 60    ; 20             ; 0            ; 20             ; 1      ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vga_inst                                               ; 2     ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[7].square_i_loop[7].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[7].square_i_loop[6].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[7].square_i_loop[5].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[7].square_i_loop[4].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[7].square_i_loop[3].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[7].square_i_loop[2].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[7].square_i_loop[1].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[7].square_i_loop[0].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[6].square_i_loop[7].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[6].square_i_loop[6].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[6].square_i_loop[5].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[6].square_i_loop[4].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[6].square_i_loop[3].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[6].square_i_loop[2].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[6].square_i_loop[1].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[6].square_i_loop[0].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[5].square_i_loop[7].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[5].square_i_loop[6].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[5].square_i_loop[5].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[5].square_i_loop[4].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[5].square_i_loop[3].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[5].square_i_loop[2].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[5].square_i_loop[1].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[5].square_i_loop[0].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[4].square_i_loop[7].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[4].square_i_loop[6].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[4].square_i_loop[5].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[4].square_i_loop[4].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[4].square_i_loop[3].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[4].square_i_loop[2].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[4].square_i_loop[1].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[4].square_i_loop[0].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[3].square_i_loop[7].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[3].square_i_loop[6].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[3].square_i_loop[5].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[3].square_i_loop[4].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[3].square_i_loop[3].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[3].square_i_loop[2].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[3].square_i_loop[1].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[3].square_i_loop[0].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[2].square_i_loop[7].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[2].square_i_loop[6].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[2].square_i_loop[5].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[2].square_i_loop[4].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[2].square_i_loop[3].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[2].square_i_loop[2].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[2].square_i_loop[1].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[2].square_i_loop[0].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[1].square_i_loop[7].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[1].square_i_loop[6].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[1].square_i_loop[5].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[1].square_i_loop[4].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[1].square_i_loop[3].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[1].square_i_loop[2].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[1].square_i_loop[1].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[1].square_i_loop[0].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; limiter|square_j_loop[0].square_i_loop[7].square_x_y   ; 60    ; 40             ; 0            ; 40             ; 1      ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
